<<<<<<< HEAD
,nickname,rating,title,voice,author,review,created,publish,genre
12396,¿äÇÑ°è½Ã·Ï2Àå,100,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,´öºÐ¿¡ ÁÁÀº ³»¿ëÀ» ¾Ë¾Æ°©´Ï´Ù,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12397,karenne,100,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,Àç¹Õ³×¿ä!,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12398,³×ÀÌÃ³ÆÄ¿îµå,100,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,ÀßµéÀ»°Ô¿ä,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12399,peaceap,100,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,±Ã±ÝÇÏ³×¿ä ¸Õ°¡ ¤»¤»,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12400,¿À¼Ò¸®·Î¼ÒÀÌ´Ù,100,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,µµ¿òÀÌ µÉÁö ¸ð¸£°ÚÁö¸¸ ÀÏ´Ü ±Ã±ÝÇØ¼­  µé¾îºÁ¿ä.,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12401,»Ú·¹µû»Çh,100,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,±Â  Àßµé¾ú½À´Ï´Ù À¯¿ëÇÑ³»¿ë  Àü´Ê¾úÁö¸¸,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12402,ºñ³»¸²,100,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,ÁÁÀº ³»¿ëÀÌ³×¿ä,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12403,¸¶ÀÓ,100,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,ÁÖÀ§¿¡ ¾Ë·ÁÁÖ¾î¾ß °Ú¾î¿ä,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12404,¶á±¸¸§0,100,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,ÁÖÀ§¿¡ ¼Ò°³½ÃÄÑÁà¾ß°Ú¾î¿ä,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12405,gianis,90,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,µµ¿òÀÌ ¸¹ÀÌ µÇ°Ú³×¿ä,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12406,ÈÆ00,90,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,¿ïµþ °í3ÀÎµð~,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12407,´ß°­Á¤È£,100,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,°ÏºÎÇÏ°í½Í¾îÁ®¿ä,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12408,hamsik,100,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,Àç¹Õ°Ô µè°Ú½À´Ï´Ù,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12409,°Ì³ªºü¸¥´ÞÆØÀÌ,100,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,Àßµé¾ú½À´Ï´Ù,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12410,phenom612,60,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,°øºÎ Àß ÇÏ´Â ¹ý ÀÌ¶ó±â º¸´Ü ½ÃÇèÀ» Àß º¸´Â ¹ý °°À½,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12411,Àü·ÂÁúÁÖ80,90,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,Àßµè°í °©´Ï´Ù,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12412,dokyunman,70,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,Good,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12413,swagger,70,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,good,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12414,¿õÅ©¸°³ÉÀÌ,100,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,±â´ëµË´Ï´Ù,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12415,¾Æ¾Æ¸Þ¾Æ¾Æ¸Þ,100,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,Àß µéÀ»°Ô¿ä ! !,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12416,Â¯½ÂÈ÷¾Æ·Î,100,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,±Â ½ºÅä¸®~~!,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12417,´ë·æ¸®¸»¹ÙÀ§,80,1µîÀº ´ç½ÅÃ³·³ °øºÎÇÏÁö ¾Ê¾Ò´Ù,,±èµµÀ±,ÁÁÀº ³»¿ëÀÌ³×¿ä,2019.08.02,½Ü¾ØÆÄÄ¿½º,ÀÚ±â°è¹ß
12418,¾Æµé¼Â¾Æºü,100,Áú¹®Áö´É,,¾ÆÀÌÀÛ À¯,Àßµè°Ú½À´Ï´Ù,2019.06.20,ÆÌ»§ºÏ½º,ÀÚ±â°è¹ß
12419,°É¾îµÚÈÄ¸®±â,80,Áú¹®Áö´É,,¾ÆÀÌÀÛ À¯,ÁÁ¾Æ¿ä~Àßµè°í °©´Ï´Ù.,2019.05.30,ÆÌ»§ºÏ½º,ÀÚ±â°è¹ß
12420,¸µ¾ù,100,Áú¹®Áö´É,,¾ÆÀÌÀÛ À¯,Á¤¸»ÁÁÀº°Å °°¾Æ¿ä,2019.05.28,ÆÌ»§ºÏ½º,ÀÚ±â°è¹ß
12421,itself,100,Áú¹®Áö´É,,¾ÆÀÌÀÛ À¯,Àß µé¾ú½À´Ï´Ù,2019.05.25,ÆÌ»§ºÏ½º,ÀÚ±â°è¹ß
12422,¸¶ÀÓ,100,Áú¹®Áö´É,,¾ÆÀÌÀÛ À¯,Àßµé¾ú½À´Ï´Ù,2019.05.24,ÆÌ»§ºÏ½º,ÀÚ±â°è¹ß
12423,iamartist,100,Áú¹®Áö´É,,¾ÆÀÌÀÛ À¯,¸ð´× Ä¿ÇÇ¸¦ ¸¶½Ã¸ç µé¾ú´Âµ¥ ¿ÏÀü ÁÁ³×¿ä!! ¸ñ¼Ò¸®°¡ ÁÁÀ¸½Å ÀÛ°¡´ÔÀÌ Á÷Á¢ ÀÐ¾î ÁÖ¼Å¼­ ±×·±Áö ±Í¿¡ ½ï½ï µé¾î¿À°í ´ÙÅ¥¸àÅÍ¸® ³ª·¹ÀÌ¼Ç µè´Â ÁÙ ¾Ë¾Ò¾î¿ä. µ¢´Þ¾Æ ³»¿ëµµ Ãæ½ÇÇØ¼­ Áú¹®Áö´ÉÀÌ ¾÷µÇ´Â ´À³¦ÀÔ´Ï´Ù. ¿Àµð¿ÀºÏÀÌÁö¸¸ ¹ØÁÙ Ä¡°í ÇÊ±â¸¦ ÇØ¾ßÇÒ °Í °°Àº ±âºÐÀº ¹¹ÁÒ? ¤»¤» Ã¥µµ »ç¼­ ºÁ¾ß°Ú¾î¿ä~,2019.05.24,ÆÌ»§ºÏ½º,ÀÚ±â°è¹ß
12424,¾ö¹Î,100,Áú¹®Áö´É,,¾ÆÀÌÀÛ À¯,Á¤¸» ÁÁ¾Æ¿ä.,2019.05.24,ÆÌ»§ºÏ½º,ÀÚ±â°è¹ß
12425,ksd4095,100,¿µ»ó¹ø¿ª°¡·Î º¯½ÅÇÑ Á¤¿ª¾¾,±è¸íÃ¶,ÃÖ½Ã¿µ,Á¾ÀÌÃ¥À¸·Îµµ ºÃ´ø ¿Àµð¿ÀºÏÀÌ³×¿ä ¹Ý°©³×¿ä ¼Ò¼³ Àç¹Õ¾ú¾î¿ä ¹ÝÀü°á¸» ÀÌÈÄÀÇ °á¸»µµ ±Ã±Ý,2019.06.27,¿ÓºÏ,ÀÚ±â°è¹ß
12426,jaekeun,100,ÆíÀÇÁ¡À¸·Î ¸Ô°í»ì±â,±è¸íÃ¶,ÇÑ»ó¿ì,"¿ª½Ã ÃÖ°íÀÔ´Ï´Ù 
±¦È÷ ÃÖ°í°¡ ¾Æ´Õ´Ï´Ù 
¸ðµç¸é¿¡¼­ ÃÖ°í°¡ µÉ°ÍÀÔ´Ï´Ù 
¸ðµç »ç¶÷ÀÌ ÇÑ¹ø ÀÐ¾îº¸¸é ÁÁ°Ú½À´Ï´Ù
ÀÛ°¡´Ô! È­ÀÌÆÃ!",2019.02.25,¿ÓºÏ,ÀÚ±â°è¹ß
12427,hearum,100,ÆíÀÇÁ¡À¸·Î ¸Ô°í»ì±â,±è¸íÃ¶,ÇÑ»ó¿ì,ÆíÀÇÁ¡ÀÇ ¼¼°è°¡ ±íÀÌ ÀÖ°í Àç¹Ì³ª°Ô ÆîÃÄÁö³×¿ä!!! ¸ô¶ú´ø »ç½Çµµ ¸¹ÀÌ ¾Ë°Ô µÇ¾ú½À´Ï´Ù~~,2019.02.23,¿ÓºÏ,ÀÚ±â°è¹ß
12428,±Ë¹°,100,ÆíÀÇÁ¡À¸·Î ¸Ô°í»ì±â,±è¸íÃ¶,ÇÑ»ó¿ì,°í¹ÎÇÏ´ø ³»¿ëÀÌ ¼Ó½Ã¿øÈ÷ ÇØ°áµÇ³×¿ä. °í¸¿½À´Ï´Ù.,2019.02.23,¿ÓºÏ,ÀÚ±â°è¹ß
12429,¹Ì´Ï¾Æºü2,90,¿µ»ó¹ø¿ª°¡·Î ¸Ô°í»ì±â,Á¤»óÀº,ÃÖ½Ã¿µ,Àç¹Õ³×¿ä.¤¾¤¾,2019.02.13,¿ÓºÏ,ÀÚ±â°è¹ß
12430,¸Þ¸®½É,100,¿µ»ó¹ø¿ª°¡·Î ¸Ô°í»ì±â,Á¤»óÀº,ÃÖ½Ã¿µ,"¿À, µåµð¾î ¿Àµð¿ÀºÏÀÌ ³ª¿Ô±º¿ä! ±Ùµ¥ ¼Ò¼³ Á¤¿ª¾¾µµ ¿Àµð¿ÀºÏ ³ª¿À¸é ÁÁ°Ú¾î¿ä~^^~*",2019.02.11,¿ÓºÏ,ÀÚ±â°è¹ß
12431,cleopp,100,¿µ»ó¹ø¿ª°¡·Î ¸Ô°í»ì±â,Á¤»óÀº,ÃÖ½Ã¿µ,ÀúÀÚ¿ÍÀÇ ´ëÈ­ ³Ê¹« Àç¹ÌÀÖ¾î¿ä!!,2019.02.07,¿ÓºÏ,ÀÚ±â°è¹ß
12432,ÀåÀÚ,100,¿µ»ó¹ø¿ª°¡·Î ¸Ô°í»ì±â,Á¤»óÀº,ÃÖ½Ã¿µ,"¿Í... ¹Ù·Î ºí·Î±× ÀÌ¿ôÃß°¡ Çß½À´Ï´Ù. 
1,000ÀÏÀÇ ³»°ø...! Àúµµ ¾î¼­ ¹è¿ö¼­ ³² ÁÖ°í ½Í½À´Ï´Ù. °¨»çÇÕ´Ï´Ù.",2019.02.01,¿ÓºÏ,ÀÚ±â°è¹ß
12433,Á¶¿ë»ó,100,¿µ»ó¹ø¿ª°¡·Î ¸Ô°í»ì±â,Á¤»óÀº,ÃÖ½Ã¿µ,,2019.01.30,¿ÓºÏ,ÀÚ±â°è¹ß
12434,³ôÀÌ³¯´Ù,100,¿µ»ó¹ø¿ª°¡·Î ¸Ô°í»ì±â,Á¤»óÀº,ÃÖ½Ã¿µ,ÇØ¹ÚÇÑ Áö½Ä°ú ÃÌÃ¶»ìÀÎ~ ´ÞÄÞÇÑ ¿ôÀ½¼Ò¸®~ ÀÛ°¡´Ô ÆÒÀÔ´Ï´Ù~,2019.01.30,¿ÓºÏ,ÀÚ±â°è¹ß
12435,³­¼¼ÁöÁ¸¿µ¿õ,100,¿µ»ó¹ø¿ª°¡·Î ¸Ô°í»ì±â,Á¤»óÀº,ÃÖ½Ã¿µ,,2019.01.30,¿ÓºÏ,ÀÚ±â°è¹ß
12436,ÇÕÁ¤µ¿¾Ã´ø²­,100,¿µ»ó¹ø¿ª°¡·Î ¸Ô°í»ì±â,Á¤»óÀº,ÃÖ½Ã¿µ,,2019.01.30,¿ÓºÏ,ÀÚ±â°è¹ß
12437,Å¾ÄÚ¸®¾Æ,100,¿µ»ó¹ø¿ª°¡·Î ¸Ô°í»ì±â,Á¤»óÀº,ÃÖ½Ã¿µ,¸¶Áö¸· ¹ÝÀü ÃÖ°í...³Ê¹« Àç¹ÌÀÖ°Ô ÀÐ¾ú½À´Ï´Ù.,2019.01.30,¿ÓºÏ,ÀÚ±â°è¹ß
12438,²Þºñ,100,¿µ»ó¹ø¿ª°¡·Î ¸Ô°í»ì±â,Á¤»óÀº,ÃÖ½Ã¿µ,,2019.01.30,¿ÓºÏ,ÀÚ±â°è¹ß
12439,¹ã¹ã¹ã¹ã,100,ÀÎ»ý°¡°Ô·Î ¸Ô°í»ì±â,±è¸íÃ¶,±èµµÇö,"2Àå¿¡¼­ ¼º¿ìºÐÀÇ °í»ýÀÌ ´À²¸Áö³×¿ä
¿Àµð¿ÀÆíÁýÀÌ ¾ÈµÈ ºÎºÐÀÌ ÀÖ³×¿ä",2019.02.26,¿ÓºÏ,ÀÚ±â°è¹ß
12440,±ÝºÀÀÌµ¿»ýÀººÀÀÌ,100,ÀÎ»ý°¡°Ô·Î ¸Ô°í»ì±â,±è¸íÃ¶,±èµµÇö,ÀÌ·Ð¸¸ÀÌ ¾Æ´Ñ ½ÇÁ¦°æÇè´ãÀÌ¶ó±×·±Áö ¿Í´Ý´Â¾ê±â°¡ ¸¹¾Æ¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä~~,2019.02.05,¿ÓºÏ,ÀÚ±â°è¹ß
12441,ÇÕÁ¤µ¿¾Ã´ø²­,100,ÀÎ»ý°¡°Ô·Î ¸Ô°í»ì±â,±è¸íÃ¶,±èµµÇö,ÀúÀÚ´Ô°úÀÇ ´ëÈ­ ³Ê¹«Àç¹ÌÀÖ°Ô µé¾ú½À´Ï´Ù¤Ð,2019.01.30,¿ÓºÏ,ÀÚ±â°è¹ß
12442,Å¾ÄÚ¸®¾Æ,100,ÀÎ»ý°¡°Ô·Î ¸Ô°í»ì±â,±è¸íÃ¶,±èµµÇö,ÀßºÃ½À´Ï´Ù..,2019.01.30,¿ÓºÏ,ÀÚ±â°è¹ß
12443,hearum,100,ÀÎ»ý°¡°Ô·Î ¸Ô°í»ì±â,±è¸íÃ¶,±èµµÇö,Àç¹Õ¾î¿ä~~ ¼ú »ý°¢ÀÌ Àý·Î ³ª¿ä^^,2019.01.30,¿ÓºÏ,ÀÚ±â°è¹ß
12444,kay333,100,ÃâÆÇ¹ø¿ª°¡·Î ¸Ô°í»ì±â,Á¤»óÀº,±è¸íÃ¶,³¶µ¶¿ø°í¿¡¼­ µéÀº ³»¿ëÀ» ´ë´ã¿¡¼­ ÇÑ ¹ø ´õ Â¤¾îÁÖ´Ï±î ÃâÆÇ¹ø¿ª°¡ÀÇ ¼¼°è¸¦ È®½ÇÈ÷ ¾Ë°Ú¾î¿ä. À¯ÀÍÇÏ¸é¼­µµ Àç¹ÌÀÖ½À´Ï´Ù.^^,2019.07.02,¿ÓºÏ,ÀÚ±â°è¹ß
12445,idluve,100,ÃâÆÇ¹ø¿ª°¡·Î ¸Ô°í»ì±â,Á¤»óÀº,±è¸íÃ¶,°¨»çÇÕ´Ï´Ù,2019.04.06,¿ÓºÏ,ÀÚ±â°è¹ß
12446,bookoflove,100,ÃâÆÇ¹ø¿ª°¡·Î ¸Ô°í»ì±â,Á¤»óÀº,±è¸íÃ¶,±Ã±ÝÇß´ø °Íµé ¸¹ÀÌ ¾Ë·ÁÁÖ¼Å¼­ À¯ÀÍÇß¾î¿ä,2019.02.07,¿ÓºÏ,ÀÚ±â°è¹ß
12447,radiooaid,100,ÃâÆÇ¹ø¿ª°¡·Î ¸Ô°í»ì±â,Á¤»óÀº,±è¸íÃ¶,±Ã±ÝÇß´ø ¹ø¿ª°¡ÀÇ »îÀÌ ¾î¶²Áö ¾Ë ¼ö ÀÖ¾î¼­ À¯ÀÍÇØ¿ä! Æ¯È÷ ÃâÆÇ¹ø¿ª¿¡ °ü½ÉÀÖ´Â ºÐ¿¡°Ô ÃßÃµ!!,2019.02.01,¿ÓºÏ,ÀÚ±â°è¹ß
12448,ÇÕÁ¤µ¿¾Ã´ø²­,100,ÃâÆÇ¹ø¿ª°¡·Î ¸Ô°í»ì±â,Á¤»óÀº,±è¸íÃ¶,,2019.01.30,¿ÓºÏ,ÀÚ±â°è¹ß
12449,Å¾ÄÚ¸®¾Æ,100,ÃâÆÇ¹ø¿ª°¡·Î ¸Ô°í»ì±â,Á¤»óÀº,±è¸íÃ¶,½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ÀÐ¾ú³×¿ä. ÀßºÃ½À´Ï´Ù.,2019.01.30,¿ÓºÏ,ÀÚ±â°è¹ß
12450,hearum,100,ÃâÆÇ¹ø¿ª°¡·Î ¸Ô°í»ì±â,Á¤»óÀº,±è¸íÃ¶,Àç¹Õ¾î¿ä~~,2019.01.30,¿ÓºÏ,ÀÚ±â°è¹ß
12451,±Ë¹°,100,ÃâÆÇ¹ø¿ª°¡·Î ¸Ô°í»ì±â,Á¤»óÀº,±è¸íÃ¶,,2019.01.30,¿ÓºÏ,ÀÚ±â°è¹ß
12452,ÄÄ¿Â¸Ç,100,ÇØ¿Ü¿µ¾÷À¸·Î ¸Ô°í»ì±â,±è¸íÃ¶,³ëÁ¤¿±,ÀúÀÚÀÇ ³ëÇÏ¿ì°¡ ÁÁ½À´Ï´Ù ¸¹ÀÌ ¹è¿ü¾î¿ä,2019.02.01,¿ÓºÏ,ÀÚ±â°è¹ß
12453,ÇÕÁ¤µ¿¾Ã´ø²­,100,ÇØ¿Ü¿µ¾÷À¸·Î ¸Ô°í»ì±â,±è¸íÃ¶,³ëÁ¤¿±,,2019.01.30,¿ÓºÏ,ÀÚ±â°è¹ß
12454,hearum,100,ÇØ¿Ü¿µ¾÷À¸·Î ¸Ô°í»ì±â,±è¸íÃ¶,³ëÁ¤¿±,Àç¹Õ°í ³»¿ëÀÌ ¾ËÂ÷³×¿ä~~ ±Â!!!,2019.01.30,¿ÓºÏ,ÀÚ±â°è¹ß
12455,ÆÌÄá,10,¼Ó±â»ç·Î ¸Ô°í»ì±â,Á¤»óÀº,¼ÕÈ¿Áø,¼Ó±â»ç ÁÁ¾ÆÀ¯,2019.02.08,¿ÓºÏ,ÀÚ±â°è¹ß
12456,Å¾ÄÚ¸®¾Æ,100,¼Ó±â»ç·Î ¸Ô°í»ì±â,Á¤»óÀº,¼ÕÈ¿Áø,¼Ó±â»ç¿¡ ´ëÇØ ±Ã±ÝÇß¾ú´Âµ¥ ¸¹Àº µµ¿òÀÌ µÇ¾ú½À´Ï´Ù.,2019.01.30,¿ÓºÏ,ÀÚ±â°è¹ß
12457,hearum,100,¼Ó±â»ç·Î ¸Ô°í»ì±â,Á¤»óÀº,¼ÕÈ¿Áø,Á÷¾÷ÀÇ ½Å¼¼°è¸¦ ¾Ë°Ô µÇ³×¿ä~ Àç¹ÌÀÖ½À´Ï´Ù!!!,2019.01.30,¿ÓºÏ,ÀÚ±â°è¹ß
12458,ÇÕÁ¤µ¿¾Ã´ø²­,100,¼Ó±â»ç·Î ¸Ô°í»ì±â,Á¤»óÀº,¼ÕÈ¿Áø,Áö·çÇÏÁö¾Ê°í ¿ÀÈ÷·Á Àç¹ÌÀÖ³×¿ä Àß¸ð¸£´ø ºÐ¾ß¿´´Âµ¥ ¸ô¶ù´ø ¼Ó±â»çµéÀÇ ÀÌ¾ß±â¶ó ´ø°¡ Ã¥ÀÐ´Â°Íº¸´Ù ÁÁ¾Æ¿ä ¤¾¤¾Àç¹ÌÀÖ¾î¿ä µè±âµµ ³Ê¹«ÆíÇÏ±¸¿ä,2019.01.30,¿ÓºÏ,ÀÚ±â°è¹ß
12459,bluejays19,10,»ç¶÷ÀÇ Èû (¿ä¾à),Àåº´°ü,À±¼®±Ý,"Àß¸øµÈ °æ¿µÀ¸·Î ¿õÁø±×·ì °ñ·Î °£ °Ô ¾ðÁ¦ÀÎµ¥
ÀÌ·± Ã¥À» ¿Àµð¿ÀºÏ¿¡ ¼Ò°³ÇÏ³ª?",2020.09.14,¸®´õ½ººÏ,°æÁ¦°æ¿µ
12460,Ç®Çâ±â5016,70,»ç¶÷ÀÇ Èû (¿ä¾à),Àåº´°ü,À±¼®±Ý,¿õÁø! ¿À·¡Àü ¾ÆÀÌµé ²Ù·¯±â°õµ¹ÀÌ¶õ Ã¥ºÎÅÍ±¸ÀÔÇÏ¿´½À´Ï´Ù¤ý±×½ÃÀý ÀúµµÀá±ñ ¿õÁø¾ÆÀÌÅ¥¶õ°÷¿¡¼­ Ã·¼¼ÀÏÁî¸¦ÇØºÃ°í¿ä¤ýÁ¤°¨°¡´ÂÁÁÀº³»¿ë Àßµè°í Èû¹Þ°í°©´Ï´Ù ^^,2019.10.28,¸®´õ½ººÏ,°æÁ¦°æ¿µ
12461,keniy,100,½Ã°ñ Ä«Æä¿¡¼­ °æ¿µÀ» Ã£´Ù,"ÀºÁ¤,±è¿ë½Ä,Àåº´°ü",´ÙÄ«ÀÌ ³ª¿ÀÀ¯Å°,Àß µè¾ú½À´Ï´ç~~,2019.07.11,(ÁÖ)µµ¼­ÃâÆÇ ±æ¹þ,°æÁ¦°æ¿µ
12462,okyy7928,100,¸ðµÎ °ÅÁþ¸»À» ÇÑ´Ù,Àåº´°ü,¼¼½º ½ºÆ¼ºì½º ´ÙºñµµÀ§Ã÷,±â´ëÇÕ´Ï´Ù,2019.08.16,´õÄù½ºÆ®,°æÁ¦°æ¿µ
12463,silveerr,90,¸ðµÎ °ÅÁþ¸»À» ÇÑ´Ù,Àåº´°ü,¼¼½º ½ºÆ¼ºì½º ´ÙºñµµÀ§Ã÷,Èï¹Ì·Î¿ö¿ä,2019.08.15,´õÄù½ºÆ®,°æÁ¦°æ¿µ
12464,³ªÀÌ½º°¡ÀÌ72,90,¸ðµÎ °ÅÁþ¸»À» ÇÑ´Ù,Àåº´°ü,¼¼½º ½ºÆ¼ºì½º ´ÙºñµµÀ§Ã÷,Èï¹Ì·Î¿î...,2019.08.15,´õÄù½ºÆ®,°æÁ¦°æ¿µ
12465,daca5656,80,¸ðµÎ °ÅÁþ¸»À» ÇÑ´Ù,Àåº´°ü,¼¼½º ½ºÆ¼ºì½º ´ÙºñµµÀ§Ã÷,Àç¹ÕÀ»°Í °°¾Æ¿ä,2019.08.15,´õÄù½ºÆ®,°æÁ¦°æ¿µ
12466,amartia,80,¸ðµÎ °ÅÁþ¸»À» ÇÑ´Ù,Àåº´°ü,¼¼½º ½ºÆ¼ºì½º ´ÙºñµµÀ§Ã÷,Èï¹Ì·Î¿î ÀÌ¾ß±â³×¿ä,2019.08.15,´õÄù½ºÆ®,°æÁ¦°æ¿µ
12467,º½º½0207,100,¸ðµÎ °ÅÁþ¸»À» ÇÑ´Ù,Àåº´°ü,¼¼½º ½ºÆ¼ºì½º ´ÙºñµµÀ§Ã÷,µé¾îºÃ½À´Ï´Ù¤ý,2019.08.15,´õÄù½ºÆ®,°æÁ¦°æ¿µ
12468,Æ¢°¢¸Ô±úºñ,100,¸ðµÎ °ÅÁþ¸»À» ÇÑ´Ù,Àåº´°ü,¼¼½º ½ºÆ¼ºì½º ´ÙºñµµÀ§Ã÷,Àßµè°Ú½À´Ï´Ù,2019.08.15,´õÄù½ºÆ®,°æÁ¦°æ¿µ
12469,e¼³¾Æ,100,¸ðµÎ °ÅÁþ¸»À» ÇÑ´Ù,Àåº´°ü,¼¼½º ½ºÆ¼ºì½º ´ÙºñµµÀ§Ã÷,ÀÎ°£µéÀÇ ¼û°ÜÁø ¿å¸ÁÀ» µ¥ÀÌÅÍ¸¦ ÀÌ¿ëÇÏ¿© Àß Ç®¾î³Â´Ù°í »ý°¢ÇÕ´Ï´Ù,2019.08.15,´õÄù½ºÆ®,°æÁ¦°æ¿µ
12470,º£¸£¹«Æ®,100,¸ðµÎ °ÅÁþ¸»À» ÇÑ´Ù,Àåº´°ü,¼¼½º ½ºÆ¼ºì½º ´ÙºñµµÀ§Ã÷,¼¼»ó¿¡ °ÅÁþ¸» ¾ÈÇÏ´Â »ç¶÷Àº ¾ø´Ù.,2019.08.14,´õÄù½ºÆ®,°æÁ¦°æ¿µ
12471,kaisen,90,¸ðµÎ °ÅÁþ¸»À» ÇÑ´Ù,Àåº´°ü,¼¼½º ½ºÆ¼ºì½º ´ÙºñµµÀ§Ã÷,"ÇÑ¹øµé¾îº¸°í ½Í±äÇÏ³×¿ä 
µ¥ÀÌÅÍ·Î Àú·±±æ¾Ë¾Æ³»·Á¸é ¹»¾îÂ°¾ßµÉÁö ±Ã±ÝÇÏ±âµµÇÏ°í",2019.08.14,´õÄù½ºÆ®,°æÁ¦°æ¿µ
12472,¸í¹ÚÀú°Ý¼ö,100,¸ðµÎ °ÅÁþ¸»À» ÇÑ´Ù,Àåº´°ü,¼¼½º ½ºÆ¼ºì½º ´ÙºñµµÀ§Ã÷,³»¿ëÀÌ ÁÁ³»¿ä,2019.08.14,´õÄù½ºÆ®,°æÁ¦°æ¿µ
12473,yikiyiki,80,¸ðµÎ °ÅÁþ¸»À» ÇÑ´Ù,Àåº´°ü,¼¼½º ½ºÆ¼ºì½º ´ÙºñµµÀ§Ã÷,±Ã±ÝÁõÀ»  °®°Ô ÇÕ´Ï´Ù,2019.08.14,´õÄù½ºÆ®,°æÁ¦°æ¿µ
12474,Ç×±¸Å½Çè´ë,100,¸ðµÎ °ÅÁþ¸»À» ÇÑ´Ù,Àåº´°ü,¼¼½º ½ºÆ¼ºì½º ´ÙºñµµÀ§Ã÷,Àç¹ÌÀÖ½À´Ï´Ù. ÃßÃµ,2019.08.14,´õÄù½ºÆ®,°æÁ¦°æ¿µ
